Using help:
Help on class Cell in module __main__:

class Cell(builtins.object)
 |  Cell(t, xmin, ymin, xmax, ymax, state=False)
 |  
 |  Represents a single cell in the game of life. the cell can be alive or dead
 |  
 |  Methods defined here:
 |  
 |  __init__(self, t, xmin, ymin, xmax, ymax, state=False)
 |  
 |  draw(self)
 |  
 |  flip(self)
 |      # stub method
 |  
 |  isWithinBounds(self, x, y)
 |      Returns True if the specified coordinates are inside the cell. False otherwise
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  BG_COLOR = 'white'
 |  
 |  FILL_COLOR = 'black'
 |  
 |  RADIUS = 6.0

press any key to start game after updating a few cells ! or q to quit 
         57962 function calls (56852 primitive calls) in 33.695 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    42/38    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
     38/3    0.000    0.000    0.073    0.024 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       28    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       28    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     28/3    0.000    0.000    0.077    0.026 <frozen importlib._bootstrap>:663(_load_unlocked)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       79    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       79    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
       29    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     31/3    0.000    0.000    0.078    0.026 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     31/3    0.000    0.000    0.079    0.026 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.013    0.013 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      106    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       25    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       25    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       87    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       46    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
